     1→     1→/**
     2→     2→ * ZERO — Translation dictionary (Arabic + English)
     3→     3→ *
     4→     4→ * Usage in components:
   568→   568→      home: "Home",
   569→   569→      portfolio: "Portfolio",
   570→   570→      services: "Services",
   571→   571→      pricing: "Pricing",
   572→   572→      blog: "Blog",
   573→   573→      about: "About",
   574→   574→      contact: "Contact",
   575→   575→      more: "More",
   576→   576→      clients: "Clients",
   577→   577→      testimonials: "Testimonials",
   578→   578→      partners: "Partners",
   579→   579→      cv: "CV",
   580→   580→      tools: "Dev Tools",
   581→   581→      calculator: "Cost Calculator",
   582→   582→      resources: "Resources",
   583→   583→      faq: "FAQ",
   584→   584→      support: "Support",
   585→   585→      community: "Community",
   586→   586→      roadmap: "Roadmap",
   587→   587→      changelog: "Changelog",
   588→   588→      login: "Login",
   589→   589→      register: "Sign up free",
   590→   590→      logout: "Logout",
   591→   591→      profile: "My profile",
   592→   592→      adminPanel: "Admin panel",
   593→   593→      admin: "Admin",
   594→   594→      search: "Search",
   595→   595→      searchPlaceholder: "Search the site...",
   596→   596→      quickNav: "Quick navigation",
   597→   597→    },
   598→   598→    footer: {
   599→   599→      pagesTitle: "// Pages",
   600→   600→      contactTitle: "// Contact",
   601→   601→      brandDesc: "Full Stack developer specialised in building exceptional digital experiences. Zero compromise on quality, zero delay in delivery.",
   602→   602→      backToTop: "Back to top",
   603→   603→      rights: "All rights reserved",
   604→   604→      madeWith: "Made with passion",
   605→   605→      newsletter: "Newsletter",
   606→   606→      newsletterDesc: "Subscribe for the latest articles and offers",
   607→   607→      subscribe: "Subscribe",
   608→   608→      emailPlaceholder: "Your email",
   609→   609→    },
   610→   610→    pricing: {
   611→   611→      title: "Pricing & Plans",
   612→   612→      subtitle: "Total transparency. No hidden fees. No surprises.",
   613→   613→      perProject: "per project",
   614→   614→      perMonth: "monthly maintenance",
   615→   615→      basic: "Basic",
   616→   616→      pro: "Professional",
   617→   617→      premium: "Premium",
   618→   618→      basicDesc: "For small projects and simple landing pages",
   619→   619→      proDesc: "For medium projects and e-commerce stores",
   620→   620→      premiumDesc: "For large projects and complex platforms",
   621→   621→      badgePopular: "Most popular",
   622→   622→      badgeFull: "All features",
   623→   623→      ctaStart: "Get started",
   624→   624→      ctaContact: "Contact for details",
   625→   625→      customQuote: "Your project outside these plans?",
   626→   626→      customQuoteDesc: "Send me your project brief and I'll send a detailed quote within an hour.",
   627→   627→      getCustomQuote: "Get a custom quote",
   628→   628→      faqTitle: "Frequently asked questions",
   629→   629→      note: "Prices are indicative and vary based on project complexity. Contact for an accurate quote.",
   630→   630→    },
   631→   631→    pf: {
   632→   632→      landing5: "Landing page (5 pages)",
   633→   633→      responsive: "Responsive design",
   634→   634→      contactForm: "Contact form",
   635→   635→      seoBasic: "Basic SEO optimisation",
   636→   636→      domainSetup: "Deploy + domain setup",
   637→   637→      support14: "14-day post-delivery support",
   638→   638→      dashboard: "Admin dashboard",
   639→   639→      ecommerce: "E-commerce store",
   640→   640→      customApi: "Custom API",
   641→   641→      analytics: "Reports & analytics",
   642→   642→      fullSite10: "Full site (10+ pages)",
   643→   643→      uiux: "Professional UI/UX design",
   644→   644→      dashboardFull: "Full admin dashboard",
   645→   645→      payment: "Payment gateway (Stripe / Tap)",
   646→   646→      seoAdvanced: "Advanced SEO + Analytics",
   647→   647→      support30: "30-day post-delivery support",
   648→   648→      users: "User management",
   649→   649→      mobile: "Mobile app",
   650→   650→      customPlatform: "Fully custom platform",
   651→   651→      designSystem: "UI/UX + design system",
   652→   652→      dashboardAdvanced: "Advanced dashboard",
   653→   653→      usersPerms: "Users & permissions",
   654→   654→      apiDocumented: "Documented API",
   655→   655→      realtimeReports: "Real-time reports & stats",
   656→   656→      support60: "60-day support + maintenance",
   657→   657→      hostingSecurity: "Hosting & security",
   658→   658→      prioritySupport: "Priority support",
   659→   659→      faq1q: "How long does a project take?",
   660→   660→      faq1a: "Depends on size. Basic: 5-7 days, Pro: 2-4 weeks, Premium: 4-8 weeks. Exact timeline agreed before kickoff.",
   661→   661→      faq2q: "What payment methods do you accept?",
   662→   662→      faq2a: "Bank transfer, PayPal, or Stripe. Two installments: 50% upfront, 50% on delivery.",
   663→   663→      faq3q: "Do you offer post-delivery support?",
   664→   664→      faq3a: "Yes. Every plan includes free support period. Optional monthly maintenance plans afterwards.",
   665→   665→      faq4q: "Can I customise a plan?",
   666→   666→      faq4a: "Of course. You can add features to any plan at extra cost. We discuss first and pick what suits you.",
   667→   667→      faq5q: "Are the prices final?",
   668→   668→      faq5a: "Pre-defined prices are final and don't change after agreement. No surprise invoices.",
   669→   669→    },
   670→   670→    calculator: {
   671→   671→      title: "Project cost calculator",
   672→   672→      subtitle: "Get an instant estimate for your project — free, no commitment",
   673→   673→      step1: "Project type",
   674→   674→      step1Desc: "Choose the closest type to your project",
   675→   675→      step2: "Extra features",
   676→   676→      step2Desc: "Pick the features you need (optional)",
   677→   677→      step3: "Timeline",
   678→   678→      step3Desc: "Urgent delivery carries additional fees",
   679→   679→      progress: "Progress",
   680→   680→      popular: "Popular",
   681→   681→      from: "from",
   682→   682→      estimate: "Initial estimate",
   683→   683→      estimatedCost: "Estimated cost",
   684→   684→      estimatedDuration: "Estimated duration",
   685→   685→      workingDays: "working days",
   686→   686→      priceAdjustable: "Price is adjustable based on details",
   687→   687→      urgentFee: "Urgent delivery fee",
   688→   688→      flexibleDiscount: "Flexible discount",
   689→   689→      selectProject: "Select a project type to see the estimate",
   690→   690→      freeConsultation: "Free consultation",
   691→   691→      satisfactionGuarantee: "100% satisfaction guarantee",
   692→   692→      dailyUpdates: "Daily updates",
   693→   693→      bookConsultation: "Book free consultation",
   694→   694→      whatsappDirect: "WhatsApp direct",
   695→   695→      disclaimer: "These are initial estimates only. The actual price is determined after reviewing your project details. The first consultation is completely free.",
   696→   696→      currencyConverter: "Currency converter",
   697→   697→      showIn: "Show prices in",
   698→   698→      primaryCurrency: "Primary currency (USD)",
   699→   699→      timeline: {
   700→   700→        urgent: "Urgent (half the time)",
   701→   701→        normal: "Normal",
   702→   702→        flexible: "Flexible (+50% time)",
   703→   703→      },
   704→   704→      types: {
   705→   705→        landing: "Landing page",
   706→   706→        webapp: "Web app",
   707→   707→        ecommerce: "E-commerce store",
   708→   708→        mobile: "Mobile app",
   709→   709→        dashboard: "Dashboard",
   710→   710→        saas: "SaaS platform",
   711→   711→      },
   712→   712→      features: {
   713→   713→        auth: "Authentication & accounts",
   714→   714→        payment: "Payment gateway (Stripe / Tap)",
   715→   715→        admin: "Admin control panel",
   716→   716→        multilang: "Multi-language support (EN/AR)",
   717→   717→        notifications: "WhatsApp / email notifications",
   718→   718→        analytics: "Advanced reports & analytics",
   719→   719→        map: "Interactive map",
   720→   720→        chat: "In-app chat",
   721→   721→        seo: "Advanced SEO optimisation",
   722→   722→        api: "Custom & documented API",
   723→   723→        mobile_app: "Companion mobile app",
   724→   724→        ai: "AI integration",
   725→   725→        hosting: "Hosting + domain setup",
   726→   726→        maintenance: "Monthly maintenance (12 months)",
   727→   727→      },
   728→   728→    },
   729→   729→    currency: {
   730→   730→      converter: "Currency converter",
   731→   731→      primary: "US Dollar",
   732→   732→      display: "Display currency",
   733→   733→    },
   734→   734→    auth: {
   735→   735→      loginTitle: "Sign in",
   736→   736→      loginSubtitle: "Welcome back! Enter your details to continue",
   737→   737→      loginError: "Login failed",
   738→   738→      verifying: "Verifying...",
   739→   739→      registerTitle: "Create new account",
   740→   740→      registerSubtitle: "Join the ZERO community and start your journey",
   741→   741→      registerHero: "Join the ZERO universe",
   742→   742→      registerHeroDesc: "Create a free account and get full access to all content, projects and exclusive tech resources.",
   743→   743→      perksNote: "100% free • No credit card • Instant",
   744→   744→      fullName: "Full name",
   745→   745→      confirmPassword: "Confirm password",
   746→   746→      passwordMismatch: "Passwords don't match",
   747→   747→      mustAgree: "You must agree to the terms",
   748→   748→      registerError: "Account creation failed",
   749→   749→      creating: "Creating...",
   750→   750→      iAgreeTo: "I agree to the",
   751→   751→      and: "and",
   752→   752→      weak: "Weak",
   753→   753→      fair: "Fair",
   754→   754→      good: "Good",
   755→   755→      strong: "Very strong",
   756→   756→      emailPlaceholder: "example@email.com",
   757→   757→      passwordPlaceholder: "••••••••",
   758→   758→      namePlaceholder: "Your full name",
   759→   759→      forgotPassword: "Forgot password?",
   760→   760→      noAccount: "Don't have an account?",
   761→   761→      haveAccount: "Already have an account?",
   762→   762→      createAccount: "Create account",
   763→   763→      orContinueWith: "Or continue with",
   764→   764→      rememberMe: "Remember me",
   765→   765→      welcomeAdmin: "Welcome, Admin",
   766→   766→      welcomeUser: "Welcome",
   767→   767→      securedNote: "Fully encrypted • Your data is safe",
   768→   768→      feat1: "All content",
   769→   769→      feat2: "Exclusive projects",
   770→   770→      feat3: "Direct support",
   771→   771→    },
   772→   772→    admin: {
   773→   773→      dashboard: "Dashboard",
   774→   774→      analytics: "Analytics",
   775→   775→      activity: "Activity log",
   776→   776→      content: "Content",
   777→   777→      projects: "Projects",
   778→   778→      blog: "Blog",
   779→   779→      services: "Services",
   780→   780→      testimonials: "Testimonials",
   781→   781→      faq: "FAQ",
   782→   782→      management: "Management",
   783→   783→      kanban: "Kanban board",
   784→   784→      clients: "Clients",
   785→   785→      messages: "Messages",
   786→   786→      settings_section: "Settings",
   787→   787→      skills: "Skills",
   788→   788→      media: "Media library",
   789→   789→      seo: "SEO settings",
   790→   790→      profile: "My profile",
   791→   791→      settings: "Settings",
   792→   792→      viewSite: "View site",
   793→   793→      logout: "Logout",
   794→   794→      // New pages
   795→   795→      users: "Users",
   796→   796→      linkMask: "Link Mask",
   797→   797→      security: "Security",
   798→   798→      security_section: "Security & Monitoring",
   799→   799→      codeEditor: "Code Editor",
   800→   800→    },
   801→   801→    home: {
   802→   802→      heroBadge: "Available for new projects",
   803→   803→      heroTitle1: "I turn your ideas into",
   804→   804→      heroTitleHighlight: "professional digital solutions",
   805→   805→      heroSubtitle: "Full Stack Developer with 5+ years of experience building websites, apps and integrated commercial systems using the latest technologies and highest quality standards.",
   806→   806→      heroCtaPrimary: "Start your project",
   807→   807→      heroCtaSecondary: "Browse my work",
   808→   808→      statsProjects: "Projects delivered",
   809→   809→      statsClients: "Happy clients",
   810→   810→      statsYears: "Years of experience",
   811→   811→      statsSatisfaction: "Client satisfaction",
   812→   812→      servicesTitle: "My services",
   813→   813→      servicesSubtitle: "Integrated digital solutions for all your needs",
   814→   814→      servicesCta: "All services",
   815→   815→      latestWork: "Latest work",
   816→   816→      latestWorkSubtitle: "Recent projects I've delivered",
   817→   817→      latestWorkCta: "All projects",
   818→   818→      testimonialsTitle: "What clients say",
   819→   819→      testimonialsSubtitle: "Real feedback from happy clients",
   820→   820→      processTitle: "How I work",
   821→   821→      processSubtitle: "A clear methodology that guarantees quality delivery",
   822→   822→      process1Title: "Consult & analyse",
   823→   823→      process1Desc: "We start by deeply understanding your needs and project goals, then craft a clear execution plan.",
   824→   824→      process2Title: "Design & build",
   825→   825→      process2Desc: "I design professional interfaces and write code using the latest tech and best practices.",
   826→   826→      process3Title: "Test & deliver",
   827→   827→      process3Desc: "I rigorously test across devices and deliver clean, documented code.",
   828→   828→      process4Title: "Support & maintain",
   829→   829→      process4Desc: "Free post-launch support for 30 days. I stay responsible for your project after delivery.",
   830→   830→      whyTitle: "Why choose me?",
   831→   831→      whySubtitle: "More than a developer — a partner in your project's success",
   832→   832→      why1Title: "No-compromise quality",
   833→   833→      why1Desc: "Every line of code follows world-class standards. I don't ship until I'm proud of it.",
   834→   834→      why2Title: "On-time delivery",
   835→   835→      why2Desc: "Deadlines are sacred. 94% of my projects ship ahead of schedule.",
   836→   836→      why3Title: "Post-delivery guarantee",
   837→   837→      why3Desc: "30 days of free post-launch support. I'm responsible even after handoff.",
   838→   838→      why4Title: "Always-instant communication",
   839→   839→      why4Desc: "Quick WhatsApp replies and daily progress updates. You'll never wait.",
   840→   840→      why5Title: "Cutting-edge tech",
   841→   841→      why5Desc: "Using the industry's latest tools to build future-proof websites.",
   842→   842→      why6Title: "Total security & privacy",
   843→   843→      why6Desc: "Your project data protected by the highest digital security standards.",
   844→   844→      blogTitle: "Latest articles",
   845→   845→      blogSubtitle: "Tech articles to help your digital journey",
   846→   846→      blogCta: "All articles",
   847→   847→      ctaTitle: "Ready to start your project?",
   848→   848→      ctaSubtitle: "Get in touch now and get a free consultation",
   849→   849→      ctaButton: "Get a custom quote",
   850→   850→      techStackTitle: "Tech I master",
   851→   851→      fromUsd: "from",
   852→   852→    },
   853→   853→    services: {
   854→   854→      title: "My services",
   855→   855→      subtitle: "Comprehensive digital solutions designed to grow your business",
   856→   856→      features: "Features",
   857→   857→      techStack: "Tech stack",
   858→   858→      useCases: "Use cases",
   859→   859→      startingFrom: "Starting from",
   860→   860→      estimatedTime: "Estimated time",
   861→   861→      orderNow: "Order now",
   862→   862→      processTitle: "How I work",
   863→   863→      ctaTitle: "Ready to start your project?",
   864→   864→      ctaSubtitle: "Pick the right service and let's get started",
   865→   865→      ctaButton: "Contact now",
   866→   866→    },
   867→   867→    blog: {
   868→   868→      title: "Blog",
   869→   869→      subtitle: "Tech articles to help your digital journey",
   870→   870→      searchPlaceholder: "Search articles...",
   871→   871→      allTags: "All",
   872→   872→      readMore: "Read more",
   873→   873→      readTime: "min read",
   874→   874→      views: "views",
   875→   875→      hot: "Hot",
   876→   876→      noPosts: "No posts",
   877→   877→      loadMore: "Load more",
   878→   878→      minRead: "min",
   879→   879→      featured: "Featured",
   880→   880→      relatedPosts: "Related posts",
   881→   881→      sharePost: "Share post",
   882→   882→      backToBlog: "Back to blog",
   883→   883→      publishedOn: "Published on",
   884→   884→      by: "by",
   885→   885→    },
   886→   886→    faq: {
   887→   887→      title: "Frequently asked questions",
   888→   888→      subtitle: "Answers to the most common questions I receive",
   889→   889→      searchPlaceholder: "Search questions...",
   890→   890→      allCategories: "All",
   891→   891→      noResults: "No results",
   892→   892→      stillHelp: "Still need help?",
   893→   893→      stillHelpDesc: "Contact me directly — I reply within an hour",
   894→   894→      contactButton: "Contact me",
   895→   895→    },
   896→   896→    portfolio: {
   897→   897→      title: "Portfolio",
   898→   898→      subtitle: "A curated selection of projects I've delivered",
   899→   899→      allCategories: "All",
   900→   900→      viewProject: "View project",
   901→   901→      visitSite: "Visit site",
   902→   902→      tech: "Tech",
   903→   903→      noProjects: "No matching projects",
   904→   904→      searchPlaceholder: "Search projects...",
   905→   905→    },
   906→   906→    testimonials: {
   907→   907→      title: "Client testimonials",
   908→   908→      subtitle: "Real experiences from happy clients",
   909→   909→      allRatings: "All",
   910→   910→      filterBy: "Filter by rating",
   911→   911→      project: "Project",
   912→   912→      prev: "Previous",
   913→   913→      next: "Next",
   914→   914→      page: "Page",
   915→   915→      of: "of",
   916→   916→    },
   917→   917→    about: {
   918→   918→      title: "About me",
   919→   919→      subtitle: "Full Stack developer passionate about building the digital future",
   920→   920→      intro: "Hi, I'm ZERO",
   921→   921→      bio: "Full Stack Developer with 5+ years of experience building websites, apps and digital systems. Passionate about tech and obsessed with finding elegant solutions to complex problems. I believe good code isn't just what works — it's what's readable and maintainable.",
   922→   922→      missionTitle: "My mission",
   923→   923→      missionDesc: "Empowering individuals and companies to achieve their digital goals by building exceptional web products that combine performance, design and usability.",
   924→   924→      visionTitle: "My vision",
   925→   925→      visionDesc: "An Arab digital world where local projects compete globally, powered by modern tech and outstanding user experiences.",
   926→   926→      skillsTitle: "My tech skills",
   927→   927→      experienceTitle: "Experience",
   928→   928→      experienceSubtitle: "Milestones in my career",
   929→   929→      educationTitle: "Education",
   930→   930→      valuesTitle: "My values",
   931→   931→      contactTitle: "Let's work together",
   932→   932→      contactSubtitle: "Ready to turn your idea into a successful project",
   933→   933→      contactButton: "Contact me",
   934→   934→    },
   935→   935→    contact: {
   936→   936→      title: "Contact me",
   937→   937→      subtitle: "Ready to start your project? Send me a message and I'll reply within an hour",
   938→   938→      formName: "Name",
   939→   939→      formNamePlaceholder: "Your full name",
   940→   940→      formEmail: "Email",
   941→   941→      formEmailPlaceholder: "example@email.com",
   942→   942→      formSubject: "Subject",
   943→   943→      formSubjectPlaceholder: "Your message subject",
   944→   944→      formMessage: "Message",
   945→   945→      formMessagePlaceholder: "Type your message here...",
   946→   946→      formSubmit: "Send message",
   947→   947→      formSubmitting: "Sending...",
   948→   948→      formSuccess: "Your message was sent successfully! I'll reply soon.",
   949→   949→      formError: "Something went wrong. Please try again.",
   950→   950→      directTitle: "Direct contact",
   951→   951→      whatsapp: "WhatsApp",
   952→   952→      whatsappDesc: "Fastest way to reach me — instant reply",
   953→   953→      email: "Email",
   954→   954→      emailDesc: "For detailed inquiries",
   955→   955→      location: "Location",
   956→   956→      locationValue: "Riyadh, Saudi Arabia (remote worldwide)",
   957→   957→      hours: "Working hours",
   958→   958→      hoursValue: "Sat - Thu, 9am - 11pm",
   959→   959→      responseTime: "Response time",
   960→   960→      responseTimeValue: "Usually within an hour",
   961→   961→    },
   962→   962→    languages: {
   963→   963→      ar: "العربية",
   964→   964→      en: "English",
   965→   965→      switch: "Switch language",
   966→   966→    },
   967→   967→    lg: {
   968→   968→      heroL1: "I build",
   969→   969→      heroL1h: "the future",
   970→   970→      heroL2: "of your digital presence",
   971→   971→      heroSubtitle: "Full Stack Developer with 5+ years of experience. I turn your ideas into professional digital solutions that outperform the competition.",
   972→   972→      ctaPrimary: "Start free now",
   973→   973→      ctaSecondary: "I already have an account",
   974→   974→      avgRating: "Average rating",
   975→   975→      servicesTitle: "What I offer",
   976→   976→      whyTitle: "Why create an account?",
   977→   977→      registerNow: "Register now — free",
   978→   978→      createAccount: "Create free account",
   979→   979→      free: "100% free",
   980→   980→      noCard: "No credit card",
   981→   981→      contactDirect: "Direct contact",
   982→   982→      contactDesc: "No account needed to reach us — we reply within an hour",
   983→   983→      whatsappCta: "Chat on WhatsApp",
   984→   984→      terms: "Terms",
   985→   985→      privacy: "Privacy",
   986→   986→      f1t: "Professional websites",
   987→   987→      f1d: "React • Next.js • TypeScript",
   988→   988→      f2t: "Mobile apps",
   989→   989→      f2d: "Flutter • React Native",
   990→   990→      f3t: "E-commerce stores",
   991→   991→      f3d: "Unmatched shopping experience",
   992→   992→      f4t: "Dashboards",
   993→   993→      f4d: "Real-time data & analytics",
   994→   994→      w1: "Full access to all pages and content",
   995→   995→      w2: "Detailed view of projects and work",
   996→   996→      w3: "Custom quote requests",
   997→   997→      w4: "Download free resources & templates",
   998→   998→      w5: "Join the tech community",
   999→   999→      w6: "Follow the latest articles",
  1000→  1000→      t1n: "Ahmed Al-Ghamdi",
  1001→  1001→      t1: "Best developer I've worked with! Delivered on time with outstanding quality.",
  1002→  1002→      t2n: "Sarah Al-Mansouri",
  1003→  1003→      t2: "The e-commerce store exceeded my expectations. Sales up 300%!",
  1004→  1004→      t3n: "Khalid Al-Sulaiman",
  1005→  1005→      t3: "The delivery app solved our biggest problem. Very professional.",
  1006→  1006→    },
  1007→  1007→  },
  1008→  1008→};
  1009→  1009→
